id,NTT-6N,NTC4,NTC5,NTC6,NTT4,NTT5,NTT6,MTT1,MTT2,MTT3,NTTR1,NTTR2,NTTR3,circ_ligase
MIR-619,707,553,447,473,753,567,789,790,1025,936,861,2770,1572,1265.0
MIR-620,381,445,271,302,290,288,340,515,567,568,486,1342,1174,7266.0
MIR-621,1231,670,523,566,657,643,834,635,749,929,2667,5134,3015,36922.0
MIR-622,4295,1445,1150,1442,5240,5208,5755,3665,5234,5735,757,4017,4943,11351.0
MIR-623,468,856,994,1069,1384,1599,1360,1172,1655,1153,2655,2471,2107,6378.0
MIR-624,132,218,154,238,156,210,293,176,269,278,948,730,1210,2780.0
MIR-624-star,16838,10189,8616,8430,10496,10536,14304,7464,10575,13587,1639,10733,10592,584.0
MIR-625,10612,989,683,840,3247,3359,4441,2671,3803,4495,894,4211,2550,570.0
MIR-626,2251,977,506,634,850,861,1316,976,1189,1646,5888,9184,4908,12752.0
MIR-627,6545,3976,3417,4131,2982,3202,4439,2502,3278,4088,462,4447,3962,14194.0
MIR-628-3P,13165,8516,6648,6942,10623,10900,14118,7027,9074,11067,1580,8165,8671,9999.0
MIR-629,2381,237,171,149,156,237,327,372,668,1352,635,9102,9479,4723.0
MIR-629-star,5290,467,322,498,1829,1805,2141,1387,2031,4293,555,4370,7407,3373.0
MIR-630,1128,793,566,692,854,870,1362,1045,1403,1731,1632,5682,5963,3560.0
MIR-631,19400,1666,1325,1319,7258,7403,10452,5780,7854,10074,3169,13421,12518,23870.0
MIR-632,7406,4069,3972,4361,4212,4792,5026,3818,5010,5329,1420,5180,4931,4434.0
MIR-633,11761,9649,6312,6586,6754,7121,9684,4766,5851,7546,2569,8424,6774,1706.0
MIR-634,1442,325,345,410,1697,1745,1826,1013,1331,1449,354,694,659,15089.0
MIR-635,5606,1236,1173,1177,4491,4215,5100,2517,3688,4345,1339,3602,2822,2241.0
MIR-636,31258,17716,15032,17121,18909,19610,20634,15290,21383,22107,4190,22491,21943,24307.0
MIR-637,840,576,394,369,513,682,722,651,985,775,2192,2976,2755,12854.0
MIR-638,2022,1469,1398,1313,1293,1490,1910,1772,2278,2178,1605,8848,7119,2306.0
MIR-639,342,213,158,185,338,308,280,311,352,314,1093,939,635,4582.0
MIR-640,460,314,354,426,409,421,510,562,900,1148,1532,1823,2966,14152.0
MIR-641,647,208,87,251,367,452,615,284,606,482,218,372,643,10156.0
MIR-642,53147,36533,28365,29309,46144,46046,49528,26401,34506,33739,12132,13923,9081,2180.0
MIR-643,4237,2891,2218,2885,3273,3727,3623,2426,3518,3700,703,1102,1286,2922.0
MIR-644,19827,3133,2523,2428,13502,13272,16048,10080,13560,14708,4441,16969,16581,11111.0
MIR-645,4838,3388,2684,2434,4384,5021,5635,3230,4129,4632,1330,3523,2217,1627.0
MIR-646,1376,108,75,96,857,792,1056,582,807,873,356,534,575,7492.0
MIR-647,26638,4572,4170,3977,17191,16314,17963,10045,13759,13785,9797,16588,9463,7845.0
MIR-648,44,36,25,30,35,26,51,44,87,120,129,260,343,6321.0
MIR-649,1791,478,517,607,1735,1984,1819,1099,1563,1401,760,1202,1504,9092.0
MIR-650,9004,720,557,602,2836,2466,3899,2053,2512,3639,1600,5273,4829,15318.0
MIR-651,9921,13073,9790,10350,18474,19099,19254,11593,15673,16098,3179,3353,4080,212.0
MIR-652,1589,1799,1256,1670,2565,2337,2451,2192,2941,2398,2051,4772,3241,3531.0
MIR-653,8243,5379,4590,4503,6714,6841,7827,4411,6148,6895,3081,2177,1831,11431.0
MIR-653-rno,12499,7359,6219,6191,10051,10099,11348,6536,8948,10039,4585,2904,2809,3455.0
MIR-654-3P,481,634,594,601,505,701,751,656,910,1115,3547,1907,2876,8416.0
MIR-654-3P-rno,472,542,522,656,551,715,631,682,1085,1146,4444,2532,3507,8440.0
MIR-654-5P-hsa,278040,23022,19297,18623,94746,89979,124264,65908,84190,95751,15525,147043,63420,5563.0
MIR-654-5P-mmu,10190,3670,2485,2516,3837,3575,5342,4365,5396,6950,7939,37172,21094,8252.0
MIR-654-5P-rno,11180,3519,2542,2938,3918,4008,5540,4781,6137,7303,12272,38335,22616,10396.0
MIR-655,316,625,288,445,422,272,368,498,730,683,5246,1361,1775,547.0
MIR-656,138,114,57,139,94,107,147,137,160,246,231,242,290,654.0
MIR-657,244848,103508,92060,93135,148540,147173,178409,95301,126736,131909,18309,60845,26545,1978.0
MIR-658,18805,10822,8186,9704,11700,12288,16566,14175,18111,17386,12074,70418,26935,6431.0
MIR-659,3468,1796,1483,1712,2123,1917,2578,1414,1992,2196,796,2146,4280,18226.0
MIR-660,5356,5247,4135,4834,6190,6733,7086,3969,5625,5817,1238,1572,1686,16477.0
MIR-661,2635,2400,1897,2162,2456,2636,3262,3180,3915,3345,9332,10458,4710,6344.0
MIR-662,6946,4428,3998,3772,6270,6596,7532,4352,5723,6353,2184,1940,1546,6976.0
MIR-663,14543,1448,1041,1438,5242,5267,6607,4168,6144,6227,2088,9187,8396,64.0
MIR-664-3P,2582,3280,2202,2270,3746,3361,3714,1934,2491,2782,1042,1563,1890,3091.0
MIR-665,102,96,81,87,119,191,217,75,181,191,299,341,412,5998.0
MIR-665-hsa,8,31,13,5,46,5,34,24,24,40,91,121,66,1918.0
MIR-666-3P,1417,590,512,640,617,817,889,659,768,903,1322,6779,3818,40197.0
MIR-666-5P,17171,3102,2814,2699,10031,10954,15362,8631,12227,13729,2207,13248,11889,3859.0
MIR-667,95768,23361,18882,17338,29781,30545,45246,21951,31667,47444,3287,20498,9282,9799.0
MIR-668,59199,8119,6411,6311,29553,31284,38320,21894,28846,33090,8308,47556,35987,5288.0
MIR-669A,5410,7518,5280,6272,3294,3964,4528,5618,7412,8207,9772,29108,33581,5575.0
MIR-669B,1625,1781,1390,1701,937,1262,1431,1978,2262,2652,5698,9324,10329,6104.0
MIR-669C,1403,2021,1588,2108,2783,2396,2969,3304,4387,4081,4867,7378,14439,3858.0
MIR-670,1774,2523,2168,2784,2220,2589,2128,1489,2161,2097,651,1394,2120,23991.0
MIR-671-3P,11049,2155,1790,1612,10791,11146,12247,6552,9548,10802,3354,8138,8094,6037.0
MIR-671-5P,8730,3023,2491,2613,3813,4273,5504,2747,3767,3868,715,2212,1907,3175.0
MIR-672,70283,38797,32273,37396,36003,39375,47213,30026,37421,37359,8218,45305,32458,3366.0
MIR-673-3P,63555,11612,11029,9918,60109,60726,73644,38591,50354,56148,4352,39903,28080,3973.0
MIR-673-3P-rno,28832,5285,5422,5462,22691,22856,26377,15883,21977,27517,3998,20510,20882,12054.0
MIR-673-5P-mmu,17610,14795,13569,15492,17205,17665,20447,12618,17498,17775,7157,6340,6029,1544.0
MIR-673-5P-rno,6370,4617,4057,4109,5080,5405,6306,3848,4844,5059,3091,1891,1538,1416.0
MIR-674,2663,1480,1160,1297,897,1143,1149,671,1046,1354,1027,1718,1669,13967.0
MIR-674-star,1716,622,473,496,591,592,948,443,508,1513,557,1144,1819,8656.0
MIR-675,86051,27192,20517,21146,29354,29778,42014,23066,29028,31271,6311,14181,5179,18310.0
MIR-675-3P,5035,2804,2521,2822,4542,4771,4632,4865,7061,7329,16335,25097,25670,21573.0
MIR-675-5P,3368,761,610,682,930,885,1372,1292,1876,2000,2190,8105,4350,19070.0
MIR-676,4080,708,590,651,1008,1098,1337,1008,1667,2022,1489,14407,12746,2062.0
MIR-676-star,6436,1058,724,873,3741,3823,4627,2566,3476,4725,1303,3284,3915,7026.0
MIR-677,7749,11444,9529,10587,14887,14780,13727,8647,12376,11662,4577,7429,10581,2339.0
MIR-678,48520,28337,26051,31530,29532,32550,36335,22432,32668,33527,4363,17222,16759,16467.0
MIR-679,23747,11989,9825,12364,9387,10446,12547,14774,20483,23511,18149,103005,55965,9783.0
MIR-680,23607,8142,6560,6790,10807,10951,14586,8924,12238,13126,1384,4749,2891,7333.0
MIR-681,331,499,370,393,605,516,625,490,475,615,1725,1551,932,23557.0
MIR-682,59649,37061,31106,27846,51312,49671,62106,32774,43363,49481,6219,15961,7747,12987.0
MIR-683,11056,2818,2242,2288,10773,10357,11090,6224,8620,8812,10350,7893,7843,17342.0
MIR-684,18734,7006,4156,4495,7633,7527,9256,4508,5533,6250,4472,11968,7604,4064.0
MIR-685,1650,543,512,578,1886,1958,2560,1295,2000,2408,822,1498,2082,8520.0
MIR-686,1438,1090,857,1293,1334,1443,1170,836,1172,1079,469,1058,1353,22533.0
MIR-687,21662,16106,12243,13096,16628,17022,22408,11152,14067,16249,5320,15683,12126,22406.0
MIR-688,53360,3639,2926,2348,13416,12166,18561,8830,10914,14380,6653,25470,8128,9690.0
MIR-689,1649,103,89,115,591,705,884,557,829,638,433,1395,303,1131.0
MIR-690,1303,1285,1046,938,1162,1471,1548,609,887,1235,219,566,817,25961.0
MIR-691,667,798,543,929,594,799,811,412,669,761,257,538,1208,4913.0
MIR-692,2805,773,658,655,2936,3314,3124,1604,2236,2795,3128,2576,3097,8296.0
MIR-693-3P,2093,1480,1353,1380,891,912,1091,807,812,983,1058,1181,1130,1357.0
MIR-693-5P,18942,2067,1568,1354,8622,7450,9305,5176,6775,11435,4202,12556,14121,7207.0
MIR-694,69379,34477,24852,23580,51763,49264,63229,31824,42280,48150,4745,16200,12077,9442.0
MIR-695,35803,15844,11753,14219,12093,12895,17611,10959,14514,17886,4864,22936,23761,22480.0
MIR-696,138009,47074,38064,37793,62362,61394,75012,60176,74757,81039,16940,37791,23773,5504.0
MIR-697,1137,1340,855,1289,1304,1215,1546,683,1308,1380,267,699,987,49394.0
MIR-698,1290,886,680,615,1432,1381,1612,858,1216,1477,6607,6178,6514,6672.0
MIR-699,16835,7383,6372,6501,8711,8761,10597,6678,8834,10121,2649,3831,2309,6772.0
MIR-7,17464,9480,6116,7150,9273,10308,14288,10379,12215,13728,19494,81081,44394,5158.0
MIR-7-star,604,838,658,597,624,581,747,358,565,642,1241,592,3410,23419.0
MIR-700,4072,800,852,921,3492,3658,4502,2497,3621,3847,1669,2710,5610,19614.0
MIR-701,8746,9858,8119,8760,14164,14114,15774,8361,13045,13025,17097,6688,18234,54078.0
MIR-702,69753,6978,5671,5002,35764,34842,43336,22935,29669,32208,15,43629,59,19459.0
MIR-703,53,77,29,95,60,72,96,35,52,19,25914,32,34594,10108.0
MIR-704,192975,53960,52712,55367,70450,63339,65852,53072,73440,78273,38,58432,203,6445.0
MIR-705,878,257,248,263,379,401,517,349,331,348,734,395,1368,5004.0
MIR-706,2864,1766,1225,1237,1225,1177,1761,941,1049,1727,3613,2011,6452,5887.0
MIR-707,19665,13734,12084,11570,22784,23585,25655,16053,22345,27199,531,5074,2190,48394.0
MIR-708,9782,4465,3712,4289,5672,6453,8128,4921,6541,8845,670,2048,1610,11245.0
MIR-708-star,2538,910,727,1069,1013,1258,1167,834,1179,1960,675,756,7647,4802.0
MIR-709,17211,3968,3263,3626,3695,4107,6184,3308,4683,4684,8508,10274,10107,45507.0
MIR-710,30539,28366,25416,29935,32173,34854,38605,22237,31959,32277,12062,10003,36517,10346.0
MIR-711,403754,128055,105219,108057,133695,142304,208281,107075,146731,167108,2266,80216,4436,3410.0
MIR-712,3609,729,597,792,2350,2806,3222,1855,2685,3036,3997,3131,3540,11111.0
MIR-712-star,20885,6237,4902,5011,7049,7190,9168,5123,6518,6639,1721,4513,9942,56485.0
MIR-713,14099,1057,906,1098,5296,5701,7483,4269,6426,8313,5770,11624,5442,4168.0
MIR-714,25427,1742,1190,1359,6606,6540,9462,4935,6758,6777,10331,14968,2454,67777.0
MIR-715,12923,9552,7209,7951,13459,12040,14301,7966,10546,10509,5545,3602,3064,5386.0
MIR-717,496,718,477,483,421,527,658,818,1076,1275,5906,2842,1312,1121.0
MIR-718,5947,4976,4406,4443,6115,5741,6429,3958,4792,4355,4301,1821,1845,196.0
MIR-719,434,544,253,436,374,299,365,519,830,861,248,1678,795,8348.0
MIR-720,797,583,470,533,908,989,904,564,951,1033,28,664,102,33321.0
MIR-721,119,94,70,76,24,73,107,58,91,100,7191,72,41660,1848.0
MIR-741-3P,154256,53287,42982,47353,56950,58630,79932,39732,49933,57655,3470,98104,19671,6464.0
MIR-741-3P-rno,75087,24559,17017,19711,23862,23258,34502,16715,21809,26244,956,46406,1445,7619.0
MIR-742-mmu,4404,2332,1914,2202,1597,1683,2239,1076,1627,1725,2264,2571,1529,24051.0
MIR-742-rno,6517,3926,3084,3520,2857,3099,3885,1642,2424,2399,586,4077,1950,7829.0
MIR-742-star,2345,2936,2127,2127,3218,3074,3782,1813,2471,2898,714,1776,3963,3653.0
MIR-743A-mmu,9066,4442,3393,4188,2947,3442,4809,2538,3128,4478,622,6148,3172,20859.0
MIR-743A-rno,7944,4648,3623,4382,2545,2809,4293,2297,3101,4079,1408,5557,6691,37442.0
MIR-743B-3P-mmu,18223,8389,5943,7151,5295,5785,8688,4371,5912,6704,714,10689,3933,30887.0
MIR-743B-3P-rno,9902,4642,3491,3976,3213,3147,4803,2531,3551,4260,5469,6215,19425,21658.0
MIR-743B-5P,47611,18514,15936,17153,15027,14775,17027,13439,18795,21973,1334,25591,3845,11692.0
MIR-744,12372,4515,3842,3730,5286,5844,8014,3869,5604,6023,2419,6104,10161,7688.0
MIR-758,8655,3148,2582,2483,12881,13696,13889,8700,12711,14194,11705,7612,11844,2468.0
MIR-759,23836,4978,4057,4260,14674,14481,18590,9641,12553,14676,592,18074,1959,5841.0
MIR-760-3P,6840,2361,1931,2102,2550,2723,3857,2034,2852,3228,1778,3471,6844,4369.0
MIR-761,17681,16646,14301,14354,16041,17108,22250,10055,12663,12533,2531,12505,16955,28811.0
MIR-762,52920,3161,2808,2908,10602,11453,15997,8874,13396,13944,657,19742,1297,9045.0
MIR-763,1923,468,401,552,2028,2239,2378,1275,1764,1905,2259,1592,2203,16709.0
MIR-764-3P,3212,1497,1207,1232,1761,1492,2458,1310,2441,2346,19728,3636,24036,52463.0
MIR-764-5P,10979,5743,4328,4596,5544,5047,6189,4995,6600,6968,4204,41135,8588,53070.0
MIR-765,69091,24022,19116,22038,20785,22471,34283,19038,26134,24427,744,19065,3573,13081.0
MIR-766,4276,880,780,699,3490,3517,4339,2310,3510,4761,17276,2049,33520,16597.0
MIR-767-3P,8138,11986,8718,7803,12466,12312,15279,14799,18132,21118,12657,37676,13661,21551.0
MIR-767-5P,156498,86869,72761,67938,110590,109639,136535,70769,85393,85132,4644,36644,25705,5044.0
MIR-768-3P,16803,6644,6256,6630,15519,17871,21163,12676,17675,24313,10171,15604,43519,3348.0
MIR-768-5P,14244,11402,8960,12637,7029,7241,9985,12889,18019,16552,91688,62202,11360,4636.0
MIR-769-3P,3782,7254,4780,4497,5062,5589,6058,7970,9931,9196,9895,14914,12377,16035.0
MIR-769-5P,6175,4203,3268,2898,4963,5167,6433,4707,5854,5997,22880,28575,22692,6600.0
MIR-770-3P,237141,62135,52943,59002,60345,60457,82866,45519,64840,64390,8487,49734,9363,10692.0
MIR-770-3P-hsa,100245,31514,27447,30706,33648,35260,42985,26760,34449,33398,861,20437,2429,3680.0
MIR-770-5P,12741,4783,4107,4648,4542,4632,7176,4144,5368,7074,375,2908,3415,9331.0
MIR-770-5P-hsa,3869,2021,1664,2105,1596,1676,2703,1142,1993,2730,18092,2347,54595,11345.0
MIR-7B,22533,13300,8323,9451,12715,13107,19329,14647,16704,19131,360,94713,537,5317.0
MIR-801,49199,9605,9214,11216,23488,23872,28439,18891,25549,25508,8679,42830,31556,9250.0
MIR-801-mmu,48148,10172,9678,11585,18753,20355,26720,17468,24859,26149,5701,40700,35032,17793.0
MIR-802,893,1200,988,743,1191,1059,1293,987,1458,1646,4689,3825,3557,892.0
MIR-804,54838,22768,19494,19702,28912,28595,30986,17900,23562,24007,13746,34120,20050,4071.0
MIR-805,24301,9349,6878,8141,8879,9991,13683,7422,10743,11741,1965,7296,4462,29173.0
MIR-871-mmu,6217,6462,5476,6165,7023,7363,7435,4995,6874,8639,1426,2273,2745,1006.0
MIR-871-rno,3856,4926,4333,4779,5188,5377,5544,3494,5546,5511,775,2996,5982,2876.0
MIR-872,12048,5878,4903,5305,9471,9326,10773,6430,9522,10526,623,2409,3263,2491.0
MIR-873,946,745,862,998,1034,1070,1208,875,1258,1256,2032,5668,4447,3041.0
MIR-874,9212,4196,3719,3371,5137,5022,6133,3263,4799,5136,2466,4631,4004,48846.0
MIR-875-3P-hsa,8921,6556,5511,6141,7100,7807,8522,5252,7787,8560,2758,2330,2359,22592.0
MIR-875-3P-mmu,3818,2697,1944,2457,2745,3311,3722,1987,3208,3897,691,1134,778,21530.0
MIR-875-3P-rno,4406,2529,2140,2595,3581,3104,4699,2464,3798,4932,519,1021,1263,25567.0
MIR-875-5P,3053,3806,3462,4222,5797,6004,6096,3982,5455,6118,622,1440,1424,2706.0
MIR-876-3P-hsa,64277,30784,23909,24802,28319,29375,39851,20308,25452,28592,5052,34699,18940,1725.0
MIR-876-3P-mmu,15506,12147,8762,9319,13714,14354,19326,9097,11852,14060,1562,12013,8572,1435.0
MIR-876-3P-rno,166235,69358,50692,48917,69858,68906,92820,44528,52666,58996,9118,79302,34035,2369.0
MIR-876-5P-hsa,19045,8969,8343,9087,11169,12104,15263,9041,12107,13939,1352,15308,8823,4783.0
MIR-876-5P-mmu,8238,3451,2930,2817,2904,3506,4207,2426,3058,3660,2112,6741,3466,4012.0
MIR-876-5P-rno,22133,8590,8424,8429,11369,11938,15175,8911,11873,13483,1862,16810,9583,4336.0
MIR-877,20393,10760,8284,10313,11450,12539,17019,9272,14444,13256,1917,6082,5191,7160.0
MIR-878-3P-mmu,13685,9066,7208,7587,8429,8603,11866,5405,7848,9566,2758,9055,7200,64357.0
MIR-878-3P-rno,7886,5151,4027,4933,4655,4661,6988,3450,4413,5673,1104,5504,3845,26355.0
MIR-878-5P-mmu,4657,6259,4658,5645,7361,7169,7959,4419,6355,6840,646,3600,5589,2380.0
MIR-878-5P-rno,2083,3015,2632,2746,3502,4086,4264,2521,3572,3913,356,1496,2336,5231.0
MIR-879,2233,325,268,275,1434,1351,1894,1094,1512,1879,466,1998,1599,3512.0
MIR-880-mmu,2755,2837,2184,2634,3599,3236,3380,1835,2997,3069,860,2221,2346,15008.0
MIR-880-rno,1987,1923,2149,2433,2863,2943,3156,2141,2982,3210,548,2194,2472,15350.0
MIR-881-mmu,5188,3573,2741,3102,4523,4695,4824,2664,3703,3728,589,2875,3791,13360.0
MIR-881-rno,5434,3420,2438,2613,4317,3934,4381,2469,3102,3333,480,2725,2601,4707.0
MIR-882,10223,5860,3761,4369,5634,5959,8025,6845,9164,9688,6762,40001,28157,13979.0
MIR-882A,10332,2084,1707,2142,7766,8416,9990,6185,9042,10071,1200,7713,7636,4228.0
MIR-882B,9457,1631,1492,1920,8359,8759,9239,5433,8495,9779,1216,7446,7113,3340.0
MIR-883A-3P-hsa,85,91,65,119,99,79,105,103,224,282,953,510,647,4161.0
MIR-883B-3P,69,45,65,75,52,42,101,67,111,115,581,334,398,2764.0
MIR-883B-5P,2551,3357,2515,3414,3564,3439,4281,2189,3290,3599,239,1779,2186,10231.0
MIR-885-3P,11689,5783,4389,4622,4485,4006,6182,3367,4365,4616,1832,5722,4077,162.0
MIR-885-5P,655,697,461,443,799,927,1086,1021,1483,1833,2145,3266,3242,6876.0
MIR-886-3P,2027,642,488,556,725,674,695,852,1107,756,10005,8169,2543,16629.0
MIR-886-5P,297856,91281,78348,85622,105267,105170,141043,82176,112056,124978,14290,61646,35682,41016.0
MIR-887,14360,6851,5834,5781,7197,7259,9078,5607,7763,8523,1670,3240,2885,34325.0
MIR-888,1153,1425,956,1152,1570,1590,1961,794,1253,1471,160,848,869,9524.0
MIR-888-star,620,223,116,216,157,155,268,174,225,210,157,348,219,2033.0
MIR-889,709,1158,634,867,886,829,1037,983,1369,1526,2898,3312,3575,3028.0
MIR-890,2773,2086,1547,1627,2771,2587,2865,1399,2245,2420,610,866,799,4767.0
MIR-891A,25647,6565,5008,5523,5795,6076,9215,4597,6551,9576,1699,13752,9823,31440.0
MIR-891B,84012,29167,23406,22373,32396,31282,40461,20005,25379,29455,7484,48830,22418,12817.0
MIR-892A,18543,13149,10828,10994,16066,16268,17363,10902,14997,14796,4234,4873,6431,10388.0
MIR-892B,6755,6748,5456,6114,8030,8551,8840,5328,7617,7489,2224,5849,6123,6749.0
MIR-9,35980,41744,30665,29777,46603,47132,54934,27874,34775,40192,7862,29486,27990,3384.0
MIR-9-star,203,20,4,33,85,88,49,36,88,127,1615,873,3325,750.0
MIR-92A,502,669,418,412,690,511,702,823,801,1207,839,1861,3946,9431.0
MIR-92B,2527,593,619,612,3160,2536,2957,1842,2830,4015,3147,2080,3590,6943.0
MIR-93,8849,12896,11440,13349,11043,11117,11516,7583,11059,10516,768,2764,6985,18428.0
MIR-95,6183,8482,6502,6831,11424,12853,12645,7249,9708,10596,7556,5125,18327,7307.0
MIR-96,2565,4266,3414,3560,5119,5611,5728,4846,6707,7181,30966,13412,24899,1737.0
MIR-98,12988,8112,4361,5176,5986,5693,8072,8691,10486,8979,1896,45655,1799,1658.0
MIR-99A,7926,3684,3891,4371,5255,4952,4843,3088,4916,4642,1530,1713,2482,62837.0
MIR-99B,8061,4897,3891,4319,7059,6915,8574,4592,6345,7514,86,2221,776,13364.0
RLCV-1,25,53,31,65,56,29,45,71,83,146,524,164,362,11560.0
RLCV-10,127879,53202,42730,39824,59717,61816,81723,45027,56505,69375,5950,28111,17866,15530.0
RLCV-11,69183,21730,18730,21317,25748,27767,41013,23593,33479,43504,2476,19376,10866,13531.0
RLCV-12-3P,5220,3280,2663,3797,2796,3169,3559,1995,2821,3579,412,2264,3177,54191.0
RLCV-12-5P,21575,9391,7792,8935,9589,10867,15595,8740,12138,16068,2057,5401,4434,39544.0
RLCV-13,19164,8879,7301,9446,6477,7630,9966,5635,8525,9203,1597,11489,9022,35134.0
RLCV-14-3P,23248,1427,1153,1205,5791,5894,9308,4562,5802,8048,2988,12484,6391,39980.0
RLCV-14-5P,9971,4359,3715,3680,3054,3448,4050,7361,9629,11798,13297,28547,17779,16437.0
RLCV-15,1391,3058,2647,2914,1969,2293,2643,3882,4998,5521,30283,7854,12116,2378.0
RLCV-16-3P,5113,1582,1237,1503,6603,6297,6905,4289,6383,7202,4454,4318,5392,2097.0
RLCV-2,21294,34776,28179,25176,49223,49419,51902,29630,37555,39792,7004,14681,17539,5208.0
RLCV-3,25164,9826,7224,6185,11044,9769,13090,7558,9368,11471,18285,65928,21639,19997.0
RLCV-4-3P,416,609,405,537,513,403,620,582,1062,1451,2401,2324,2704,8105.0
RLCV-4-5P,197,251,177,279,288,153,254,456,641,587,2131,784,1168,9647.0
RLCV-5-3P,572,139,252,170,145,143,267,337,274,354,1033,2182,1015,7185.0
RLCV-5-5P,360,513,342,501,556,574,591,511,568,634,900,1302,1732,4803.0
RLCV-7,53536,12716,11477,12870,13139,12859,18804,10764,14947,18282,6579,12424,4721,28820.0
RLCV-8,5530,7387,6727,8693,7337,7423,7706,4798,6880,6915,1068,1685,2033,18775.0
RLCV-9,18649,5399,4231,3336,6443,6898,8659,7335,9418,13287,10810,55718,26000,21782.0
SV40-S1-3P,1628,1231,840,876,1595,1536,2060,2223,2789,2856,5410,8295,7775,28632.0
SV40-S1-5P,1559,745,439,578,608,691,976,920,1178,1052,3781,6702,3208,827.0
